doc_id;datetime;text;media;alt_text;likes;reposts;replies;username;handle;user_description;user_image;user_followers;commented_post;sponsored;target;condition;sequence;source,
1;09.25.25 10:01;Me: What do you want?<br>Client:;https://pbs.twimg.com/media/GZc0VHLWIAAz0Dn?format=jpg&name=medium;;299;117;18;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;A;1;https://twitter.com/9GAG/status/1844000112650887356,
2;09.24.25 21:11;Cause I gotta make sure they have a happy one;https://pbs.twimg.com/media/G1sbAGTW4AAprjL?format=jpg&name=small;;188;51;3;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;A;2;https://x.com/9GAG/status/1971198954122461212/photo/1,
3;09.22.25 11:53;Veronica's Clever Use of Recorded Evidence;https://youtu.be/u6-VmmBJPi4?feature=shared;;665;320;5;9GAG ?? Memeland;9GAG;Building @MEMELAND one meme at a time  ?? [email]  CEO ??  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;A;3;https://x.com/9GAG/status/xxxxxxxxxxxxxxxxx,
4;09.20.25 16:23;When you accidentally show too much of your real personality again;https://pbs.twimg.com/media/G1Qu09hXAAADkT_?format=jpg&name=small;;718;232;4;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;A;4;https://x.com/9GAG/status/1969250427876134995,
5;09.15.25 12:01;Me telling God â€œPlease stop giving me battlesâ€ I donâ€™t want to be a strong soldier, I just want to rest;https://pbs.twimg.com/media/GzaSQhbWgAAVxhs?format=jpg&name=4096x4096;;1200;541;13;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;A;5;https://x.com/9GAG/status/1960915504295563352
6;09.25.25 10:01;Me: What do you want?<br>Client:;https://pbs.twimg.com/media/GZc0VHLWIAAz0Dn?format=jpg&name=medium;;299;117;18;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;B;1;https://twitter.com/9GAG/status/1844000112650887356,
7;09.24.25 21:11;Cause I gotta make sure they have a happy one;https://pbs.twimg.com/media/G1sbAGTW4AAprjL?format=jpg&name=small;;188;51;3;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;B;2;https://x.com/9GAG/status/1971198954122461212/photo/1,
8;09.22.25 11:53;Veronica's Clever Use of Recorded Evidence;https://youtu.be/zHzGVreZImY?feature=shared;;665;320;5;9GAG ?? Memeland;9GAG;Building @MEMELAND one meme at a time  ?? [email]  CEO ??  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;A;8;https://x.com/9GAG/status/yyyyyyyyyyyyyyyyy,
9;09.20.25 16:23;When you accidentally show too much of your real personality again;https://pbs.twimg.com/media/G1Qu09hXAAADkT_?format=jpg&name=small;;718;232;4;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;B;4;https://x.com/9GAG/status/1969250427876134995,
10;09.15.25 12:01;Me telling God â€œPlease stop giving me battlesâ€ I donâ€™t want to be a strong soldier, I just want to rest;https://pbs.twimg.com/media/GzaSQhbWgAAVxhs?format=jpg&name=4096x4096;;1200;541;13;9GAG ❤️ Memeland;9GAG;Building @MEMELAND one meme at a time â€¢ ðŸ“§ [email] â€¢ CEO âž¡ï¸  @9gagceo.;https://upload.wikimedia.org/wikipedia/commons/e/e9/9gag_logo.png;168123123;0;0;;B;5;https://x.com/9GAG/status/1960915504295563352
